object-id,title,catalog-number,source,description,site-location,site-date,functional-category,material,vessel-form,artifact-dimensions,pigment-application,decoration-type,exterior-decoration-method,exterior-decoration-color,exterior-decoration-elements,interior-decoration-method,interior-decoration-color,interior-decoration-elements,marks,manufacture-origin,manufacture-range,publisher,rights,standardized-rights,preferred-image-citation,identifier,metadata-creator,format,type,cdm-number
hjccc-141,Doban Yin-Yo Gohan Jawan (rice/soup bowl with transferprint yin-yang),45SN398B/2007/223,"Burke Museum of Natural History and Culture, US Air Force Collection","The size and shape of this vessel fragment indicate that is likely from a gohan chawan. The interior is undecorated, but the exterior contains images of yin-yang elements in transferprint cobalt blue and green (Gorham 1971:220).","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Gohan Chawan (rice/soup bowl),"Rim= 12 cm, height= 7 cm",Shita-Etsuke (underglaze),Other,Doban or Doban Tensha (transferprinted),"Cobalt blue, green",Yin-Yo (yin-yang),None,None,None,None,Japan,Meiji (1868-1912) through Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/223, US Air Force Collection, held in trust at the Burke Museum, Seattle. See citation guidelines.",45SN398B-2007-223_1of1,Renae Campbell,image/jpg,Image;StillImage,141
hjccc-14,Doban Chawan (transferprint bowl),45SN398B/2007/224,"Burke Museum of Natural History and Culture, US Air Force Collection","Base and footring of a rice or side bowl. Decoration is an abstract botanical design with blue trellis-like shapes, leaves, and brown flowers. The Kikusui export mark has been identified at sites throughout the West that were occupied between approximately 1900 and 1945 (Burton 2005:96; Costello et al. 2001:33-34; Costello and Maniery 1988:27,83; Ross 2012:25-26).  Research by Bibb (2007:5) suggests that this mark may have been applied to Japanese ceramics as early as 1902 in accordance with British import laws, although the US customs did not require the ""Japan"" mark until 1921.","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Chawan (indeterminate bowl),Footring= 4.5 cm,Shita-Etsuke (underglaze),Iro Doban (colored transferprint),Doban or Doban Tensha (transferprinted),Cobalt blue,Indeterminate,None,None,None,"Transferprint mark on base: ""TRADEMARK/ [Kikusui, or chrysanthemum on water ]/MADE IN/JAPAN",Japan,Most popular in the Meiji (1868-1912) and Taisho (1912-1926) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/224, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-224,Renae Campbell,image/jpg,Image;StillImage,14
hjccc-20,Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [1],45SN398B/2007/226,"Burke Museum of Natural History and Culture, US Air Force Collection","This vessel is a nearly complete, deep bowl with an inverted rim that is slightly larger than the average gohan chawan and may have been intended as a soup bowl.","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Gohan Chawan (rice/soup bowl),"Rim~ 10.75 cm, footring= 4.8 cm, height= 7 cm",Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,"Horizontal band around footring, indeterminate",None,None,None,"Hand-painted, incomplete base mark reads  Arashi-yama.  The district of Arashiyama is located on the outskirts of western Kyoto, and shares its name with a nearby mountain.  Arashiyama can also be a family name.",Japan,Meiji (1868-1912) through early Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/226, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-226,Renae Campbell,image/jpg,Image;StillImage,20
hjccc-23,Sometsuke Doban Sho Chiku Bai Gohan Jawan (rice/soup bowl with cobalt transferprint three friends design),45SN398B/2007/228.1,"Burke Museum of Natural History and Culture, US Air Force Collection",Five mending bowl sherds of what is likely a small rice bowl. Decoration consists of a plum (ume) blossom with pine (matsu) elements in the petals and bamboo (take) in the background.  The vessel also has flattened facets around the footring.,"Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Gohan Chawan (rice/soup bowl),"Rim~ 10.5 cm, footring= 4.5 cm, height= 4.8 cm",Shita-Etsuke (underglaze),Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,Sho Chiku Bai (three friends),None,None,None,None,Japan,Most popular in the Meiji (1868-1912) and Taisho (1912-1926) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/228.1, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-228.1,Renae Campbell,image/jpg,Image;StillImage,23
hjccc-26,Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [2],45SN398B/2007/229A,"Burke Museum of Natural History and Culture, US Air Force Collection","This near-complete gohan chawan is decorated with a hand-painted abstract design and three senbori (incised bands).  The base of the vessel has a tokin kodaia or ""helmet foot"" with a raised cone in the center of its footring (Simpson et al. 2014:54, 60).","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Gohan Chawan (rice/soup bowl),"Rim~ 10.5 cm, footring= 4 cm, height= 5 cm",Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,"Incised bands around base, indeterminate (possible botanical)",None,None,None,Hand-painted base mark that is likely a stylized signature and resembles a three-petaled flower with a 'L'-shaped stem,"Possibly the Seto or Mino region, Japan",Minimalistic hand-painted sometsuke may indicate Taisho-era (1912-1926) manufacture,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/229A, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-229A,Renae Campbell,image/jpg,Image;StillImage,26
hjccc-30,Sometsuke Botan Doban Mamezara (sauce dish with cobalt transferprint peony),45SN398B/2007/232 and 45SN398B/2007/279,"Burke Museum of Natural History and Culture, US Air Force Collection","Mamezara like the one pictured above are very small dishes traditionally used for condiments or sweets (Walter 2012:128).  These mending sherds have slightly everted rims and a greyish-white paste, grainy with temper, which may be hanjiki (half porcelain) (Crueger et al. 2006:284).","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Hanjiki (half porcelain),Mamezara (sauce dish),"Rim= 7.2 cm, footring= 2.6 cm, height= 2 cm",Shita-Etsuke (underglaze),Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,Botan (peony) flower,None,None,None,None,Japan,Most popular in the Meiji (1868-1912) and Taisho (1912-1926) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog nos. 45SN398B/2007/232 and 45SN398B/2007/279, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-232 and 45SN398B-2007-279,Renae Campbell,image/jpg,Image;StillImage,30
hjccc-33,Sometsuke Jawan No Futa (hand-painted cobalt bowl lid),45SN398B/2007/234J,"Burke Museum of Natural History and Culture, US Air Force Collection","This vessel has a shallow shape with an elongated footring.  The size, shape, and decorative placement indicate that it is most likely a futa for a rice or soup bowl.  The abstracted elements circling the footring may be fish or seigaiha (blue sea waves).","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Futa (lid),"Rim~ 9.5 cm, footring= 4 cm, height= 3 cm",Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,"Horizontal band around footring, indeterminate",None,None,None,None,Japan,Minimalistic hand-painted sometsuke may indicate Taisho-era (1912-1926) manufacture,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/234J, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-234J,Renae Campbell,image/jpg,Image;StillImage,33
hjccc-13,Sometsuke (hand-painted cobalt) Vessel [2],45SN398B/2007/234P,"Burke Museum of Natural History and Culture, US Air Force Collection",A small vessel with thin walls that may be a tea or sake cup but that is too incomplete to definitively identify.,"Near Mukilteo, Washington",1903-1928,Indeterminate Tableware,Jiki (porcelain),Unknown,Footring~ 4.5 cm,Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,"Horizontal band around footring, indeterminate",None,None,None,"Partial hand-painted base mark with only one complete character, which may be gi (祇)",Japan,Meiji (1868-1912) through early Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/234P, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-234P,Renae Campbell,image/jpg,Image;StillImage,13
hjccc-17,Sometsuke (hand-painted cobalt) Vessel [1],45SN398B/2007/234Q,"Burke Museum of Natural History and Culture, US Air Force Collection","This sherd is possibly from a small bowl, teacup, or sake cup. The decoration present consists of bands around the footring and linear elements that may be matsu (pine) needles, which are a common symbol of strength, fidelity, prosperity, and, when depicted as needle pairs, of unfailing devotion.  Depictions can be highly stylized (Gorham 1971:209-210; Ross 2012:20)","Near Mukilteo, Washington",1903-1928,Indeterminate Tableware,Jiki (porcelain),Unknown,Footring= 4 cm,Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,"Horizontal band around footring, indeterminate (possible matsu [pine] needles)",None,None,None,Hand-painted base mark is too stylized to read.,"Possibly the Seto or Mino region, Japan",Minimalistic hand-painted sometsuke may indicate Taisho-era (1912-1926) manufacture,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/234Q, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-234Q,Renae Campbell,image/jpg,Image;StillImage,17
hjccc-36,Sometsuke (hand-painted cobalt) Cup,45SN398B/2007/234R,"Burke Museum of Natural History and Culture, US Air Force Collection","Vessel height and rim diameter could not be determined, but footring size and wall shape suggest a cup. Hand-painted decoration is too incomplete to identify elements.","Near Mukilteo, Washington",1903-1928,Indeterminate Tableware,Jiki (porcelain),Unknown,Footring= 3.4 cm,Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),Etsuke (hand painted),Cobalt blue,Horizontal band around footring,None,None,None,"Hand-painted base mark that is too stylized to translate fully, but the second character is likely kaze or fu, or wind.","Possibly the Seto or Mino region, Japan",Meiji (1868-1912) through early Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/234R, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-234R,Renae Campbell,image/jpg,Image;StillImage,36
hjccc-39,Sumi Hajiki Kaede Kozara (small dish with ink resist maple leaves ),45SN398B/2007/236,"Burke Museum of Natural History and Culture, US Air Force Collection",The veins in the maple leaves on this kozara sherd are created using a sumi hajiki (resist) technique.  The base of the vessel features has a tokin kodaia or 'helmet foot' with a raised cone in the center of its footring (Simpson et al. 2014:54).,"Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Kozara (small dish),"Rim~ 12 cm, footring~ 6.5 cm, height= 2.5 cm",Shita-Etsuke (underglaze),Other,Etsuke (hand painted),Cobalt blue,Horizontal band around footring,Sumi Hajiki (ink resist),"Cobalt blue, pink",Kaede (maple),None,Japan,Most popular in the Meiji (1868-1912) and Taisho (1912-1926) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/236, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-236,Renae Campbell,image/jpg,Image;StillImage,39
hjccc-42,Dobin No Futa (teapot lid),45SN398B/2007/254,"Burke Museum of Natural History and Culture, US Air Force Collection","This is most likely a dobin no futa based on the small vent hole, which is offset from the molded top handle.  The bright lead glazes on the exterior were popular at various kilns in Kyushu (Cort 2000:252).","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Sekki (vitrified stoneware),Futa (lid),Rim= 8 cm,n/a,Other,Iroyu (colored glaze),"Red, green, yellow, cobalt blue, black",None,Iroyu (colored glaze) or possible slip,Grey,None,None,"Likely the Kyushu area, Japan",Meiji (1868-1912) through early Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/254, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-254,Renae Campbell,image/jpg,Image;StillImage,42
hjccc-45,Kyusu No Totte (teapot handle),45SN398B/2007/270,"Burke Museum of Natural History and Culture, US Air Force Collection","This small, hollow handle is most likely from a kyusu. The diameter is approximately 2 cm at the rim and narrows to approximately 1 cm at the neck; the bore diameter measures approximately 0.5 cm.  Simpson et al. (2014:106) note that unless they are thrown by an experienced potter, teapot handles are often weak points in the vessel.","Near Mukilteo, Washington",1903-1928,Mealtime Tableware,Jiki (porcelain),Kyusu (small teapot),See comments,None,Undecorated,None,None,None,None,None,None,None,Japan,Meiji (1868-1912) through early Showa (1926-1989) eras,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/licenses/by-nc/4.0/,"Photo courtesy of the Burke Museum of Natural History and Culture, catalog no. 45SN398B/2007/270, US Air Force Collection, held in trust at the Burke Museum, Seattle.  See citation guidelines.",45SN398B-2007-270,Renae Campbell,image/jpg,Image;StillImage,45
