object-id,title,catalog-number,source,description,coverage,date,functional-category,material,vessel-form,dimensions,pigment-application,decoration-type,exterior-decoration-method,exterior-decoration-color,exterior-decoration-elements,interior-decoration-method,interior-decoration-color,interior-decoration-elements,marks,origin,manufacture-range,publisher,rights,standardized-rights,preferred-image-citation,identifier,metadata-creator,filename,oclc-number,date-created,date-modified,reference-url,contentdm-number,contentdm-file-name,contentdm-file-path
hjccc-142,Sometsuke Senbori Gohan Jawan (rice/soup bowl with hand-painted cobalt and carved lines),AACC-MIN-98-22,"Asian American Comparative Collection, Minidoka Collection","Although incomplete, the size and shape of this fragment indicate that it is likely a piece of a gohan chawan. The sherd features hand-painted bamboo elements and several carved horizontal bands (Dower 1971:46; Simpson et al. 2014:60). Japanese ceramics expert Leland Bibb (2013:[11]) has suggested that this minimalistic style of hand-painting became most popular in the Taisho and early Showa eras. This vessel was donated to the AACC by Ron James.","Minidoka National Historic Site, Idaho",1942-1945,Mealtime Tableware,Jiki (porcelain),Gohan Chawan (rice/soup bowl),"Rim~ 12 cm, footring~ 4 cm, height= 6.5 cm",Shita-Etsuke (underglaze),Sometsuke (hand-painted cobalt),"Sometsuke (hand-painted cobalt), Choka (carving)",Cobalt blue,Take (Bamboo),None,None,None,None,Japan,Likely Taisho (1912-1926) through pre-WWII Showa (1926-1942) era,University of Idaho Library Digital Initiatives,Copyright under creative commons license. Images available for reuse in educational (non-commercial) instances; see license details at Creative Commons.,https://creativecommons.org/publicdomain/mark/1.0/,"Photo courtesy of the Asian American Comparative Collection, catalog no. AACC-MIN-98-22. See citation guidelines.",AACC-MIN-98-22_1of1,Renae Campbell,,,2018-05-30,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/142,142,66.jp2,/HJCCC/image/66.jp2
hjccc-80,Side of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,Botan (peony),,,,,,,,,,,ACC-86-026_1of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/76,76,79.jp2,/HJCCC/image/79.jp2
hjccc-80,Side of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,Botan (peony),,,,,,,,,,,ACC-86-026_2of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/77,77,80.jp2,/HJCCC/image/80.jp2
hjccc-80,Top of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),,,,None,None,None,,,,,,,,ACC-86-026_3of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/78,78,81.jp2,/HJCCC/image/81.jp2
hjccc-80,Bottom of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),Doban or Doban Tensha (transferprinted),Cobalt blue,Botan (peony),,,,,,,,,,,ACC-86-026_4of4,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/79,79,82.jp2,/HJCCC/image/82.jp2
hjccc-75,Side of Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),"Doban or Doban Tensha (transferprinted), Choka (carving)",Cobalt blue,Matsu (pine) tree,,,,,,,,,,,ACC-88-04_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/72,72,75.jp2,/HJCCC/image/75.jp2
hjccc-75,Side fo Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),"Doban or Doban Tensha (transferprinted), Choka (carving)",Cobalt blue,Matsu (pine) tree,,,,,,,,,,,ACC-88-04_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/73,73,76.jp2,/HJCCC/image/76.jp2
hjccc-75,Bottom of Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04,,,,,,Jiki (porcelain),Gohan Chawan (rice/soup bowl),,,Sometsuke Doban (transferprint cobalt),"Doban or Doban Tensha (transferprinted), Choka (carving)",Cobalt blue,Matsu (pine) tree,,,,,,,,,,,ACC-88-04_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/74,74,77.jp2,/HJCCC/image/77.jp2
hjccc-71,Side of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10,,,,,,Jiki (porcelain),Yunomi (teacup),,,Other,"Fukizumi (spatter stencil), Etsuke (hand painted), SumiHajiki (ink resist)","Black, reddish-brown","Take (bamboo), horizontal band around rim",,,,,,,,,,,ACC-88-10_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/68,68,71.jp2,/HJCCC/image/71.jp2
hjccc-71,Side of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10,,,,,,Jiki (porcelain),Yunomi (teacup),,,Other,"Fukizumi (spatter stencil), Etsuke (hand painted), SumiHajiki (ink resist)","Black, reddish-brown","Take (bamboo), horizontal band around rim",,,,,,,,,,,ACC-88-10_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/69,69,72.jp2,/HJCCC/image/72.jp2
hjccc-71,Base of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10,,,,,,Jiki (porcelain),Yunomi (teacup),,,Other,"Fukizumi (spatter stencil), Etsuke (hand painted), SumiHajiki (ink resist)","Black, reddish-brown","Take (bamboo), horizontal band around rim",,,,,,,,,,,ACC-88-10_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/70,70,73.jp2,/HJCCC/image/73.jp2
hjccc-67,Side of Suribachi (grinding bowl) [2],ACC-93-010,,,,,,Toki (porous stoneware),Suribachi (grinding bowl),,,Other,Iroyu (colored glaze),Reddish-brown,None,,,,,,,,,,,ACC-93-010_1of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/64,64,67.jp2,/HJCCC/image/67.jp2
hjccc-67,Top of Suribachi (grinding bowl) [2],ACC-93-010,,,,,,Toki (porous stoneware),Suribachi (grinding bowl),,,Other,,,,None,None,None,,,,,,,,ACC-93-010_2of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/65,65,68.jp2,/HJCCC/image/68.jp2
hjccc-67,Bottom of Suribachi (grinding bowl) [2],ACC-93-010,,,,,,Toki (porous stoneware),Suribachi (grinding bowl),,,Other,Iroyu (colored glaze),Reddish-brown,None,,,,'MADE IN JAPAN' on base,,,,,,,ACC-93-010_3of3,,,,2018-05-30,2018-05-30,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/66,66,69.jp2,/HJCCC/image/69.jp2
hjccc-157,Side of Saka-Bin (sake bottle) [2],CCC-82-08,,,,,,,Hanjiki (half porcelain),Saka-Bin (sake bottle),,,Other,Iroyu (colored glaze),None,None,,,,,,,,,,CCC-82-08_1of2,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/155,155,177.jp2,/HJCCC/image/177.jp2
hjccc-157,Bottom of Saka-Bin (sake bottle) [2],CCC-82-08,,,,,,,Hanjiki (half porcelain),Saka-Bin (sake bottle),,,Other,Iroyu (colored glaze),None,None,,,,,,,,,,CCC-82-08_2of2,,,,2018-05-31,2018-05-31,http://digital.lib.uidaho.edu:80/cdm/ref/collection/HJCCC/id/156,156,178.jp2,/HJCCC/image/178.jp2
